path,bytes,sha256,extension,text,lines
repo_current_state/docs/evidence/README.md,917,bff86ab1d1f2d2bea44bd61bfa4b175dc99235c76f46312f2f056450f820385d,.md,True,27
repo_current_state/docs/evidence/chattranscript-2026-07-18-public-edition.md,37770,8232a3ac4c7daef6a12c76a93839a3fe4596611168744271e70012eca1921e72,.md,True,313
repo_current_state/docs/evidence/full-session-transcript-verbatim.md,102431,a77556179b4aeccac1cb809613995a01585c5eb26939c2eb07e8403e934efcd8,.md,True,1846
repo_current_state/docs/evidence/incidents/2026-07-18-build-session.md,12362,0ab83b9d880e3fae632243265aa8bc1a4c2d525f4811b7dfb1b9e624628b4947,.md,True,153
repo_current_state/docs/evidence/incidents/2026-07-19-phase-zero.md,6660,b79ff97c5190492dbe4220aaba24f456d1752c8ed7254dca4bb1a1831b2f2cb6,.md,True,107
repo_current_state/docs/evidence/research/adversarial-literature-review-recognition-does-not-bind.md,37408,d001dca5676bda7ca58d82d7820b5a2a278ac85eb97ec568a0a64f5b4841ceb0,.md,True,213
repo_current_state/docs/evidence/sources/README.md,930,3f3c3ff88f512bb9946aa09b65f0b381aef95e66e913e46e71b5ae7ca8a244d7,.md,True,13
repo_current_state/docs/media/artifact-hero.png,1552457,0a8a668208c9bd62080e5b4879df0d8f9561dce42a946c9d35e4467de6a84ed7,.png,False,
repo_current_state/docs/media/connected-in-settings.png,1144519,75bc8ec707b0e9b5b3d2db34626165f8a625594f9da877b0032edf0749d44bae,.png,False,
repo_current_state/docs/superpowers/plans/2026-07-18-anthropic-experience-implementation.md,71738,9fa1ceac00680be4e0dcddbb3c51b7a07cce8e1f8983d45221d1b2df876c3afd,.md,True,2206
repo_current_state/docs/superpowers/specs/2026-07-18-anthropic-experience-design.md,8374,d03cb3b7d6c49d004d412e62de119b91610519c08fbbf37ad982dc354dbf6adb,.md,True,292
"source_build_data/ChatGPT Image Jul 18, 2026, 05_01_46 PM.png",1249125,d2404e68d6a97f1202af75dbe0fa109ab3dd64ee9ad8f5260f203938404f270a,.png,False,
source_build_data/Research Archive Design System-handoff.zip,129166,4c02419c5a39108d03c72fc9338c9a9d09fabeb4d5c1471949f22e21005d70b2,.zip,False,
source_build_data/Research findings abstract conversion.pdf,3509583,85317e3f8d5d9662a9d5fea7411ff776817d455cb8fd571ab4a9be359e5a6c4b,.pdf,False,
source_build_data/anthropicexperiencefulltranscript.md,102431,a77556179b4aeccac1cb809613995a01585c5eb26939c2eb07e8403e934efcd8,.md,True,1846
source_build_data/chatgpt.md,196653,3b2bb29fc61ade95206df0e3fba7d02992dba4222947012c63dc3775de2a6ae8,.md,True,4829
source_build_data/claude.md,38342,998837be6b24a7447da716b42ea231a0a659ed9dbf5f27b7efa897596603025a,.md,True,405
source_build_data/deep-research-report.md,42099,b7e4ff2953c7f7fe803e4ddc8921b1b05c7f01759281e86774505b2c7c7c5f1e,.md,True,213
source_build_data/eve_transcript.md,31973,b2e577e2ae01a15435a66f7248178949d2eadae1c738bff928d29064cdc393f3,.md,True,418
source_build_data/fellows/README.md,10000,b74789d7e4913e24366173b1e5f1f355e4669b05d652fbbe8542ec1ad200f25f,.md,True,111
source_build_data/fellows/evidence-availability-use-gap/NEXT-MOVES.md,9968,318e51bcf5d258dcac29ae2f5d6e11a04ba5e32bc97344148e0314cc85311c95,.md,True,80
source_build_data/fellows/evidence-availability-use-gap/REPORT.md,58651,e20691ebb03d582b1b5118fa6e1dd5014861863e512bfc2fd90da8500fef3230,.md,True,350
source_build_data/fellows/evidence-availability-use-gap/THESIS.md,8387,52261458e92e51ceec6abab8f9b074fd8e34a6c039dcbf39a28addf18d1b02fd,.md,True,79
source_build_data/fellows/evidence-availability-use-gap/data/raw-transcripts/wf_ac91ca0c-581-STOPPED-run/agent-a980c8ad766755f03.meta.json,63,76f017fb1ae6957ce925253dcfeff5a3233f66b885f608066080db3fab445b13,.json,True,1
source_build_data/fellows/evidence-availability-use-gap/data/raw-transcripts/wf_ac91ca0c-581-STOPPED-run/agent-ae3b07df50bfd8776.meta.json,63,76f017fb1ae6957ce925253dcfeff5a3233f66b885f608066080db3fab445b13,.json,True,1
source_build_data/fellows/evidence-availability-use-gap/data/raw-transcripts/wf_ac91ca0c-581-STOPPED-run/journal.jsonl,250,e681c89895eef28048910e16998eb3b093402def8e85a22bdc8ac17fbfcd4a51,.jsonl,True,3
source_build_data/fellows/evidence-availability-use-gap/data/raw-transcripts/wf_d4c4303b-489-STOPPED-run/agent-a063b7e99db199b84.meta.json,63,76f017fb1ae6957ce925253dcfeff5a3233f66b885f608066080db3fab445b13,.json,True,1
source_build_data/fellows/evidence-availability-use-gap/data/raw-transcripts/wf_d4c4303b-489-STOPPED-run/agent-a1d71a7c6fede2090.meta.json,63,76f017fb1ae6957ce925253dcfeff5a3233f66b885f608066080db3fab445b13,.json,True,1
source_build_data/fellows/evidence-availability-use-gap/data/raw-transcripts/wf_d4c4303b-489-STOPPED-run/agent-a39b8f31408ff7cd8.meta.json,63,76f017fb1ae6957ce925253dcfeff5a3233f66b885f608066080db3fab445b13,.json,True,1
source_build_data/fellows/evidence-availability-use-gap/data/raw-transcripts/wf_d4c4303b-489-STOPPED-run/agent-ae878243189d36400.meta.json,63,76f017fb1ae6957ce925253dcfeff5a3233f66b885f608066080db3fab445b13,.json,True,1
source_build_data/fellows/evidence-availability-use-gap/data/raw-transcripts/wf_d4c4303b-489-STOPPED-run/journal.jsonl,9515,24adbd859b2629545383deddc92f927a8ecbdea3293bfc103941ed9912d432af,.jsonl,True,7
source_build_data/fellows/evidence-availability-use-gap/deliverables/CASE-STUDY-01-the-anthropic-experience.md,9290,991baa830ce69c7cacb7a068f67e6083272731f5ce491e3e980ed9a11c1f34ad,.md,True,57
source_build_data/fellows/evidence-availability-use-gap/deliverables/RECONCILIATION-with-existing-fellows-dossier.md,6869,b31f9d3b800ab5b3c67c555d4ed2320867afc303b7ecaf7ed20cbf631188e24f,.md,True,48
source_build_data/fellows/evidence-availability-use-gap/investigation-reports/lane-01-threads-jul01-03.md,56414,0da204fc8d3693d4b2e26cfb4a2e3634ff29558bbeb10f234aab16ef17b8dfc7,.md,True,227
source_build_data/fellows/evidence-availability-use-gap/investigation-reports/lane-02-threads-jul04-06.md,56974,0cad29442cf151707a2e6c54cd18e7c5f50008db8e475c29dfed301aaaa840d9,.md,True,258
source_build_data/fellows/evidence-availability-use-gap/investigation-reports/lane-03-threads-jul07-08.md,59134,97bd7fb32dbcea9745d301982387338fa8b37d15d2c53ed2d6ad00f33e7329e8,.md,True,197
source_build_data/fellows/evidence-availability-use-gap/investigation-reports/lane-04-threads-jul09-12.md,69741,8ee84c4ee2b4321c5dcf54cbbf7cd1cedae0379a08c88a3d24caf28fa8e06f35,.md,True,326
source_build_data/fellows/evidence-availability-use-gap/investigation-reports/lane-05-github-connector-plugin.md,28945,8569353475bdf95879c90ef7cece5d76ff0740c14f5c882315d6ccf6722d9e4c,.md,True,140
source_build_data/fellows/evidence-availability-use-gap/investigation-reports/lane-06-omniroute-openclaw-loom.md,48238,764fc31bf3a407ecbd013dde4fc965411cfc8ba208ab053af76cdf4a22006ae2,.md,True,272
source_build_data/fellows/evidence-availability-use-gap/investigation-reports/lane-07-mordu.md,51155,d29cf76879264efd5964f217011d7e6b6c34a1bec5489b410269e44c85373198,.md,True,221
source_build_data/fellows/evidence-availability-use-gap/investigation-reports/lane-08-memory-governance-recovery.md,55322,6d58cccbf6ac74b4cc745d66022bf71fec52fc198bcaeee431512a447cd314b4,.md,True,243
source_build_data/fellows/evidence-availability-use-gap/investigation-reports/lane-10-falsification-forensics-quant.md,33052,4b74fb3c91e3ffef678f1948e8900bdb237eb29de024a2775e9f71d8ebc3fd79,.md,True,210
source_build_data/fellows/evidence-availability-use-gap/source-transcripts/THE-ANTHROPIC-EXPERIENCE-claude-2026-07-18.md,38342,998837be6b24a7447da716b42ea231a0a659ed9dbf5f27b7efa897596603025a,.md,True,405
source_build_data/fellows/evidence-availability-use-gap/source_chat.md,179942,8334026676c463ffc11f01ad3bb22f38fd1201c4150f59111af1655611b515e1,.md,True,3390
source_build_data/fellows/evidence-availability-use-gap/transcripts/session/oversight-session.md,27806,fe888ab3abe2141f35f5572d0d84c49b5f3a7ea15b55ff2455f701a017e4e4e7,.md,True,300
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/case--lane-03-threads-jul07-08.md,11416,6b045a1a8f0ce34497b9f01f7e0bddb93adc7c76aee81c289388c2fdff73ce1e,.md,True,134
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/case--lane-04-threads-jul09-12.md,11807,4a66b6c6289a55c8a8800f74d14e28f416f89e69e00bde1f8df58752151d041b,.md,True,138
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/case--lane-05-github-connector-plugin.md,14877,65d5051b82db943c44bc41848bf9229eb6b3759ce518a155a6e589febb9dda32,.md,True,190
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/case--lane-06-omniroute-openclaw-loom.md,11479,3a5b5f854bd3df09b6a9fa3b1474746f26e49eeca2bbc4d4b99b7c673fc9077c,.md,True,144
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/case--lane-07-mordu.md,11061,a4e79c36e924c28d0dbe40ef678e61c1065ac5d92001c2a490c98aefe64f6fbf,.md,True,150
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/case--lane-08-memory-governance-recovery.md,9490,5571913c8fa370bf7094f7e232cd2074bddd0f32d894b4434e89b3844168eac3,.md,True,116
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/case--lane-10-falsification-forensics-quant.md,15318,a768ec320eb1f7fb78126f332f9e30bb6bcd6820505813e908d05cbc42498203,.md,True,210
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/stopped-run--01-lane-02-threads-jul04-06.md,13378,805c787dd1973cb6439d9a7cfc767915fbaeca2e0604cbe932dfdee79cfaa509,.md,True,176
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/stopped-run--02-lane-01-threads-jul01-03.md,13273,abcf0f8762c244da67ee33c0a55c1194f64d9f26fa6aa406bf4eec6c6ee2ef10,.md,True,148
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/stopped-run--03-lane-03-threads-jul07-08.md,7737,eef984c2b75f9bfd538ed8e7951441433bf0e1e562615035f8bac8709deedda3,.md,True,122
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/stopped-run--04-lane-04-threads-jul09-12.md,5564,1e4c67d8d21267bddacf0c4d87f92b43ac988153e0bacc3cb40a6c8265f65ed4,.md,True,92
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/v2-stalled--05-lane-04-threads-jul09-12.md,422,ab37df3e35aed682f6b6644bc5322805582df1c62f75fdb41f16fe3f4e8ce524,.md,True,8
source_build_data/fellows/evidence-availability-use-gap/transcripts/subagents/v2-stalled--06-lane-03-threads-jul07-08.md,947,80047b9ee30d17d9d840217b8dafb2693d4e6f395c905118ea99828754f9c644,.md,True,18
source_build_data/generated-page.html,59129,8e65acae22e23d77dc98affbe7d7701a57eda52930d83db1130c6164e1649e6e,.html,True,658
source_build_data/react_wheels/The-Claude-Surface-Selector-Circus-Edition (1).zip,14301,977b0616869a35d1083edc3399611a6ffc77f94437bf8fe83bc503d392f33a18,.zip,False,
source_build_data/react_wheels/The-Claude-Surface-Selector-Circus-Edition.zip,22657,aad334ac7c896ce22ece0a5a81fbb2affe5c8a5c26c7441179e58dd9e29c306e,.zip,False,
source_build_data/rescaled.zip,37651406,526d5198fe368fce19adbfe5fdaa7a0a948eee7f7581e8df8985f217d088f4f6,.zip,False,
